FILE_NAME,CATEGORY,TOTAL_TOKENS(excluding_spaces),TOTAL_SENTENCES,TOTAL_LINES,TOTAL_WORDS,UNIQUE_WORDS
Cooperative-societies-in-agricultural-sector.txt,Agri-Credit,1647,53,89,1647,598
Interest-subvention-scheme-for-farmers.txt,Agri-Credit,1152,37,51,1152,392
Priority-sector-lending.txt,Agri-Credit,3207,96,238,3207,721
Revised-Kisan-Credit-Card-Scheme.txt,Agri-Credit,2480,79,174,2480,795
20th-Livestock-Census.txt,Agri-Directory,3061,100,977,3061,878
Agricultural-Technology-Information-Centre.txt,Agri-Directory,1165,8,98,1165,365
Basic-Animal-Husbandry-Statistics.txt,Agri-Directory,572,20,36,572,210
Commodity-Boards.txt,Agri-Directory,0,0,1,0,0
Globally-Important-Agricultural-Heritage-Systems-in-India.txt,Agri-Directory,577,22,30,577,290
ICAR-institutes-_-Universities.txt,Agri-Directory,1198,16,338,1198,611
Indicative-Unit-Cost-Of-Investment-In-Agriculture-And-Allied-Activities.txt,Agri-Directory,36,1,3,36,24
Input-agencies.txt,Agri-Directory,0,0,1,0,0
International-Organisations.txt,Agri-Directory,2,1,1,2,2
Krishi-Vigyan-Kendras.txt,Agri-Directory,708,18,35,708,310
Locate-your-nearest-Warehouse.txt,Agri-Directory,204,6,21,204,97
National-Farmers-Day.txt,Agri-Directory,541,28,27,541,252
National-Fish-Farmers-Day.txt,Agri-Directory,598,16,35,598,278
Related-Ministries.txt,Agri-Directory,0,0,1,0,0
Related-portals.txt,Agri-Directory,0,0,1,0,0
State-Agriculture-departments.txt,Agri-Directory,0,0,1,0,0
State-of-Food-and-Agriculture.txt,Agri-Directory,765,26,30,765,344
State-of-World-Fisheries-and-Aquaculture.txt,Agri-Directory,1426,46,27,1426,538
The-State-of-Food-Security-and-Nutrition-in-the-World.txt,Agri-Directory,1457,43,47,1457,512
The-State-of-the-World’s-Biodiversity-for-Food-and-Agriculture.txt,Agri-Directory,702,23,28,702,245
Unified-Portal-for-Agricultural-Statistics.txt,Agri-Directory,543,21,30,543,237
World-Cotton-Day.txt,Agri-Directory,835,33,37,835,364
World-Fisheries-Day.txt,Agri-Directory,268,7,21,268,129
World-Food-Day-.txt,Agri-Directory,745,29,45,745,346
World-Milk-Day.txt,Agri-Directory,368,14,21,368,185
World-Veterinary-Day.txt,Agri-Directory,464,13,18,464,208
Agri-commodities-for-export.txt,Agri-Exports,1805,56,351,1805,681
Agriculture-Export-Policy-2018.txt,Agri-Exports,907,32,44,907,408
Export-of-Agricultural-and-processed-food-products.txt,Agri-Exports,184,17,30,184,87
Export-policy-of-broken-rice-amended-to-ensure-adequate-domestic-availability.txt,Agri-Exports,986,27,27,986,359
Guidelines-on-quality-improvement-of-Black-Pepper.txt,Agri-Exports,1278,64,54,1278,494
Kasturi-Cotton-India.txt,Agri-Exports,438,12,16,438,226
Sea-Protocol--Exporting-Nendran-Banana.txt,Agri-Exports,1933,82,126,1933,755
Tiny-but-wealthy-sesame.txt,Agri-Exports,1738,69,122,1738,643
Actinomycetes-for-effective-management-of-plant-diseases-and-nematodes.txt,Agri-Inputs,1197,71,148,1197,506
Ant-traps.txt,Agri-Inputs,91,5,14,91,68
Bioagents-for-Management-of-Plant-Parasitic-Nematodes.txt,Agri-Inputs,979,35,115,979,451
Biofertilizers.txt,Agri-Inputs,1595,86,120,1595,592
Bird-percher.txt,Agri-Inputs,152,9,11,152,92
Blue-sticky-traps.txt,Agri-Inputs,246,16,37,246,118
Botanicals.txt,Agri-Inputs,369,22,71,369,177
Bracon-Pupal-cards.txt,Agri-Inputs,321,13,13,321,185
Brown-manuring.txt,Agri-Inputs,910,39,28,910,402
Classes-of-seeds.txt,Agri-Inputs,498,19,41,498,190
Compost-from-farm-waste.txt,Agri-Inputs,2056,109,66,2056,640
Compost-from-Parthenium.txt,Agri-Inputs,1160,58,82,1160,463
Crop-varieties-in-India.txt,Agri-Inputs,201,4,31,201,75
Dasagavya.txt,Agri-Inputs,372,15,20,372,206
Delta-Sticky-traps.txt,Agri-Inputs,140,8,15,140,98
Drip-irrigation-system.txt,Agri-Inputs,2166,105,184,2166,854
FAQs-on-Plant-Tissue-culture.txt,Agri-Inputs,1158,61,79,1158,433
Fertilizer-related-schemes.txt,Agri-Inputs,485,20,20,485,204
Fruit-fly-traps-using-methyl-eugenol.txt,Agri-Inputs,342,24,21,342,184
"Fruit-fly-traps-using-ripe-banana,-apple-or-mango-peel.txt",Agri-Inputs,112,9,16,112,81
Light-Traps.txt,Agri-Inputs,276,12,30,276,163
Manures-.txt,Agri-Inputs,941,44,30,941,375
Mass-production-of-Nuclear-Polyhedrosis-Virus-(NPV).txt,Agri-Inputs,283,13,20,283,161
Mass-production-of-Trichoderma.txt,Agri-Inputs,372,18,26,372,191
Mass-production-of-Trichogramma-spp..txt,Agri-Inputs,638,18,85,638,309
Mexican-beetle-for-Parthenium-management.txt,Agri-Inputs,2591,123,61,2591,794
Nano-Urea.txt,Agri-Inputs,418,17,29,418,228
National-Certification-System-for-Tissue-Culture-raised-plants.txt,Agri-Inputs,827,23,39,827,308
National-database-on-post-harvest-machinery-.txt,Agri-Inputs,136,3,16,136,89
NCOF-waste-decomposer.txt,Agri-Inputs,576,25,47,576,262
Neem-coated-urea.txt,Agri-Inputs,888,31,28,888,348
Neem-Seed-Kernal-Extract.txt,Agri-Inputs,402,19,31,402,205
Panchagavya.txt,Agri-Inputs,767,34,88,767,332
Pheromone-traps.txt,Agri-Inputs,322,15,26,322,183
Pit-fall-traps.txt,Agri-Inputs,135,7,22,135,99
"Plant-ash,-sand,-Saw-dust,-egg-shell-powder-Mixture.txt",Agri-Inputs,92,4,12,92,64
Preparation-of-Bordeaux-mixture.txt,Agri-Inputs,1066,50,74,1066,386
Rapid-Composting-Technique.txt,Agri-Inputs,474,6,34,474,258
Rat-cage-trap.txt,Agri-Inputs,86,5,7,86,59
Rat-glue-trap.txt,Agri-Inputs,101,8,10,101,69
Revolutionize-farming-with-nano-silver-hydrogen-peroxide-for-Agriculture.txt,Agri-Inputs,596,24,21,596,306
Role-of-actinomycetes-in-the-management-of-plant-parasitic-nematodes.txt,Agri-Inputs,1023,47,40,1023,403
Safe-use-of-pesticides.txt,Agri-Inputs,893,76,116,893,339
Seed-certification.txt,Agri-Inputs,991,41,49,991,362
Seed-Quality.txt,Agri-Inputs,1351,49,113,1351,485
Seed-Treatment.txt,Agri-Inputs,891,48,158,891,320
Solar-Insect-Trapper.txt,Agri-Inputs,133,5,29,133,98
Spider-Multiplication.txt,Agri-Inputs,395,16,37,395,194
Sprinkler-Irrigation-System.txt,Agri-Inputs,769,42,125,769,351
Sulfur-oxidizing-bacteria-and-its-application-in-agriculture.txt,Agri-Inputs,969,57,33,969,407
Sulphur-coated-Urea.txt,Agri-Inputs,391,21,21,391,175
Support-from-Government.txt,Agri-Inputs,314,9,17,314,156
White-board-traps-for-snails.txt,Agri-Inputs,76,5,11,76,58
White-sticky-traps.txt,Agri-Inputs,246,15,39,246,119
Yellow-sticky-traps.txt,Agri-Inputs,257,16,38,257,123
Crop-Insurance.txt,Agri-Insurance,570,23,24,570,268
General-Insurance-Companies-empanelled-under-Crop-Insurance-Schemes.txt,Agri-Insurance,585,10,135,585,299
Livestock-Insurance.txt,Agri-Insurance,976,29,46,976,341
PM-Kisan-Maandhan-Yojana.txt,Agri-Insurance,1329,42,195,1329,501
Pradhan-Mantri-Fasal-Bima-Yojana.txt,Agri-Insurance,1844,66,156,1844,639
Revenue-Insurance-Scheme-for-Plantation-Crops.txt,Agri-Insurance,2051,60,130,2051,648
Unified-Package-Insurance-Scheme-.txt,Agri-Insurance,5436,199,353,5436,1135
Weather-Based-Crop-Insurance.txt,Agri-Insurance,1311,39,100,1311,432
About-Bee-Keeping.txt,Agro-enterprises,1528,70,90,1528,566
Advisory-on-Good-Beekeeping-Practices-(GBPs).txt,Agro-enterprises,2196,133,150,2196,745
Bee-Hive.txt,Agro-enterprises,1040,72,91,1040,439
Bee-Swarm.txt,Agro-enterprises,1167,65,70,1167,471
Beekeeping-Checklist.txt,Agro-enterprises,199,19,28,199,108
Button-mushroom-production.txt,Agro-enterprises,1895,91,57,1895,689
Chawki-rearing.txt,Agro-enterprises,280,13,18,280,160
Diseases-of-Honeybee.txt,Agro-enterprises,3183,155,65,3183,966
Do_s-and-Don_ts-in-Beekeeping.txt,Agro-enterprises,525,42,64,525,252
Dry-flower-production.txt,Agro-enterprises,693,39,72,693,324
Eco-paper-Production.txt,Agro-enterprises,1663,63,89,1663,631
Economics-of-cocoon-production.txt,Agro-enterprises,594,15,404,594,303
Floriculture.txt,Agro-enterprises,2488,113,44,2488,882
Hydroponics.txt,Crop-Production,656,34,54,656,339
Insect-of-Honeybee.txt,Agro-enterprises,5877,268,200,5877,1534
Kitchen-Garden.txt,Agro-enterprises,1061,44,82,1061,469
Modern-Nursery.txt,Agro-enterprises,1210,71,98,1210,481
Mulberry-cultivation.txt,Agro-enterprises,677,29,43,677,315
Mushroom-Magic.txt,Agro-enterprises,447,24,12,447,228
Other-mushroom-types.txt,Agro-enterprises,42,2,8,42,32
Oyster-mushroom-production.txt,Agro-enterprises,413,18,35,413,216
Post-Harvest-Handling-Protocol-for-Honey-Broad-Guidelines-for-use-of-FPOs.txt,Agro-enterprises,541,14,58,541,248
Products-from-corn.txt,Agro-enterprises,4239,195,129,4239,1281
Rural-Technologies.txt,Agro-enterprises,1678,85,81,1678,595
Sericulture-in-India.txt,Agro-enterprises,939,35,43,939,406
Silkworm-rearing.txt,Agro-enterprises,1718,77,180,1718,595
Tamarind-Processing-machinery-.txt,Agro-enterprises,750,33,19,750,273
Useful-Resources.txt,Policies-and-Schemes,155,2,20,155,93
Vermicomposting.txt,Agro-enterprises,1101,49,63,1101,478
Wonders-of-Bees-.txt,Agro-enterprises,1527,84,96,1527,617
"A-labour-saving-device-to-cut-sugarcane,-remove-buds.txt",Best-Practices,657,29,34,657,323
A-Unique-water-conservation-experiment-.txt,Best-Practices,142,6,8,142,88
Alternate-Year-Pruning-in-Roses.txt,Best-Practices,273,11,20,273,158
Alternative-farming-practices-from-cotton-to-sorghum.txt,Best-Practices,1222,61,128,1222,518
"Banamali-Das,-an-Integrated-Farmer.txt",Best-Practices,914,49,24,914,393
Basics-of-climate-smart-agriculture.txt,Best-Practices,421,16,25,421,209
Best-Extension-Practices.txt,Best-Practices,1209,52,106,1209,526
Best-practices-in-implementation-of-eNAM.txt,Best-Practices,2895,150,189,2895,885
Best-practices-in-implementation-of-PMFBY-.txt,Best-Practices,4006,154,215,4006,1093
Case-Studies---Agri-enterprises.txt,Best-Practices,3884,221,114,3884,1291
Case-Studies---Animal-Husbandry.txt,Best-Practices,865,40,29,865,375
Case-Studies--Fisheries.txt,Best-Practices,2255,117,142,2255,877
Check-Dam-construction-improves-water-availability.txt,Best-Practices,242,12,18,242,140
Chrysanthemum-Nipping.txt,Best-Practices,357,13,24,357,182
Community-Led-Paddy-Seed-Production---in-------Odisha.txt,Best-Practices,809,34,28,809,316
Community-Managed-Food-Forest.txt,Best-Practices,480,15,7,480,256
Conservation-bench-terracing-for-south-eastern-Rajasthan.txt,Best-Practices,287,13,14,287,163
Conservation-of-uncultivated-foods-by-local-communities.txt,Best-Practices,848,33,23,848,387
Cotton-Stripper.txt,Best-Practices,1243,68,45,1243,577
Cover-Crops-for-mitigating-Climate-Change.txt,Best-Practices,527,22,18,527,220
Crop-Diversification-with-Oil-Palm.txt,Best-Practices,478,17,24,478,219
"Dhanpati-Sapkota,-award-winning-farmer-from-Sikkim.txt",Best-Practices,599,34,17,599,259
Eco-friendly-Management-of-Coconut-Pests.txt,Best-Practices,778,30,18,778,363
Empowering-Farmers-as-Entrepreneurs.txt,Best-Practices,447,24,27,447,224
Ethnoveterinary-practices-in-animal-care.txt,Best-Practices,2866,112,218,2866,848
Excellent-Income-through--100_--Organic-Farming.txt,Best-Practices,706,28,268,706,374
Forest-of-Hope.txt,Best-Practices,514,30,11,514,279
Goldchain-Instead-of-Marital-Yellow-thread.txt,Best-Practices,548,26,55,548,233
Gujarat-Gauseva-Model.txt,Best-Practices,564,21,22,564,293
Herbal-formulation-Kamaal-505.txt,Best-Practices,674,27,56,674,360
Honeybee-and-Crop-Pollination.txt,Best-Practices,2575,126,93,2575,933
Hydrogel-Agriculture-Technology.txt,Best-Practices,1796,67,82,1796,702
Implicit-self-confidence-of-an-old-couple.txt,Best-Practices,1288,67,252,1288,556
Indigenous-technologies-practised-by-farmers.txt,Best-Practices,659,31,30,659,260
Innovative-Sugarcane-Cultivation.txt,Best-Practices,288,13,18,288,169
Integrated-farming-system-for-sustainable-agriculture.txt,Best-Practices,807,31,25,807,323
Intercropping-Onion-with-Cabbage.txt,Best-Practices,215,12,15,215,122
Jeevamrut-through-Drip-Irrigation.txt,Best-Practices,294,13,17,294,157
Jhaar-Karela---Selection-of-Wild-Bitter-Gourd.txt,Best-Practices,316,17,17,316,176
Lifting-hope-from-river.txt,Best-Practices,464,22,7,464,259
Live-and-let-live---The-mantra-of-Jubeda-Bee.txt,Best-Practices,563,31,13,563,295
Low-Cost-Paddy-Thresher.txt,Best-Practices,618,27,35,618,303
Multi-Tree-Climber.txt,Best-Practices,685,28,39,685,345
NPM-comes-handy-to-a-deserted-woman.txt,Best-Practices,391,18,71,391,225
Onion-cum-Coriander-Leaves-Production-Technology.txt,Best-Practices,224,8,19,224,142
Organic-Farming-Systems.txt,Best-Practices,758,27,26,758,358
Paddy-in-Punjab----Sustainable-Water-use.txt,Best-Practices,565,25,23,565,248
Pashu-Sakhi---An-alternative-livestock-extension-approach.txt,Best-Practices,1456,63,42,1456,578
Peach-Based-Farming-System.txt,Best-Practices,304,10,18,304,164
Poosarlapadu-Organic-village-.txt,Best-Practices,413,21,8,413,207
Redefining-pest-management-in-agriculture.txt,Best-Practices,824,42,37,824,360
Relay-Cropping-in-Vegetables-Cultivation.txt,Best-Practices,316,9,21,316,175
Seed-production-of-Pabda-in-the-farmer’s-field.txt,Best-Practices,1038,53,59,1038,497
Self-reliant---economically-and-nutritionally.txt,Best-Practices,1198,26,610,1198,494
Short-Duration-Banana-Ratooning.txt,Best-Practices,418,18,27,418,252
Strip-crop---A-ray-of-hope-for-dry-land-farmers.txt,Best-Practices,999,50,28,999,446
Sunflower-Plant-for-Staking-Tomato.txt,Best-Practices,222,9,19,222,141
System-of-Rice-Intensification-(SRI).txt,Best-Practices,2099,89,177,2099,777
The-Neem-Project.txt,Best-Practices,499,25,27,499,267
Tractor-Driven-Onion-Transplanter.txt,Best-Practices,707,31,37,707,354
Traditional-knowledge-helps-drought-proofing.txt,Best-Practices,1251,65,37,1251,543
Tree-Climber.txt,Best-Practices,770,36,28,770,345
Turmeric-Ginger-Planter.txt,Best-Practices,285,11,45,285,172
Water-for-life-and-livelihood.txt,Best-Practices,357,18,4,357,192
Zero-budget-natural-farming-in-Andhra-Pradesh.txt,Best-Practices,620,23,28,620,292
Zero-tillage-Zero-worries.txt,Best-Practices,747,36,31,747,332
‘Ratti-gadu’-was-called-as-Ratna-Reddy-with-N.P.M..txt,Best-Practices,508,31,21,508,247
Abroma-augusta-.txt,Crop-Production,1117,59,87,1117,486
Acid-lime-crop-in-foothills-of--Arunachal-Pradesh.txt,Crop-Production,948,47,51,948,410
Aconitum-balfourii-.txt,Crop-Production,1722,76,99,1722,618
Aconitum-heterophyllum.txt,Crop-Production,1853,91,80,1853,683
Aegle-marmelos.txt,Crop-Production,806,45,59,806,401
AESA-based-IPM.txt,Crop-Production,3612,184,196,3612,1078
Agro-climatic-zones-in-India.txt,Crop-Production,776,25,58,776,307
Allelobiosis-.txt,Crop-Production,1619,80,73,1619,601
Alpinia-galanga.txt,Crop-Production,1089,52,77,1089,472
Alstonia-scholaris.txt,Crop-Production,1500,66,73,1500,620
Alternate-bearing-in-Apple-and-its-management.txt,Crop-Production,616,24,36,616,285
Alternate-bearing-in-mango-and-its-management.txt,Crop-Production,534,20,25,534,293
Amla-Beneficial-insects.txt,Crop-Production,31,1,17,31,26
Amla-Crop-Stage-Wise-IPM.txt,Crop-Production,1280,50,277,1280,530
Amla-Diseases-.txt,Crop-Production,285,13,46,285,169
Amla-Insect-Pests.txt,Crop-Production,1165,61,151,1165,500
Amla-pests.txt,Crop-Production,273,6,61,273,157
Amla.txt,Crop-Production,1471,52,166,1471,685
Andrographis-paniculata.txt,Crop-Production,1065,61,95,1065,476
Angelica-glauca.txt,Crop-Production,943,50,92,943,456
Aonla-in-foothills-of-Arunachal-Pradesh.txt,Crop-Production,1110,60,63,1110,540
Apple--Crop-Stage-wise-IPM.txt,Crop-Production,2222,50,159,2222,694
Apple--Diseases-and-Symptoms.txt,Crop-Production,2002,103,225,2002,669
Apple--Natural-Enemies.txt,Crop-Production,486,12,64,486,176
Apple-Insect-and-Mite-Management.txt,Crop-Production,3710,225,129,3710,1091
Apple-Pests-.txt,Crop-Production,548,23,80,548,273
Apple-production-techniques.txt,Crop-Production,1908,105,86,1908,726
Applications-of-Super-Absorbent-Polymers-in-Agriculture.txt,Crop-Production,1295,51,127,1295,569
Apricot-Beneficial-Insects.txt,Crop-Production,34,1,23,34,29
Apricot-Crop-Stage-Wise-IPM.txt,Crop-Production,2018,95,349,2018,794
Apricot-Diseases.txt,Crop-Production,1561,81,148,1561,578
Apricot-Insect-Pests.txt,Crop-Production,3093,178,183,3093,953
Apricot-pests.txt,Crop-Production,487,16,74,487,266
Aquilaria-malaccensis.txt,Crop-Production,955,56,93,955,492
Arecanut-and-its-alternative-uses.txt,Crop-Production,1953,95,70,1953,762
Arecanut-Beneficial-Insects.txt,Crop-Production,26,1,17,26,22
Arecanut-Crop-Stage-Wise--IPM.txt,Crop-Production,1480,62,248,1480,580
Arecanut-Diseases-.txt,Crop-Production,765,40,91,765,335
Arecanut-Insect-Pests.txt,Crop-Production,1614,81,134,1614,576
Arecanut-Pests.txt,Crop-Production,553,17,94,553,282
Arecanut.txt,Crop-Production,3306,184,169,3306,1086
Aristolochia-indica.txt,Crop-Production,849,52,84,849,445
Asparagus-adscendens-.txt,Crop-Production,941,55,93,941,457
Asparagus-racemosus-.txt,Crop-Production,1541,80,76,1541,622
Bacopa-monnieri.txt,Crop-Production,1402,62,93,1402,595
Baliospermum-montanum.txt,Crop-Production,1281,68,92,1281,515
Banana--Crop-Stage-wise-IPM.txt,Crop-Production,2134,89,116,2134,727
Banana--Diseases-and-Symptoms.txt,Crop-Production,1047,41,150,1047,445
Banana--Insect-and-Mite-Management.txt,Crop-Production,1299,84,140,1299,524
Banana--Natural-Enemies.txt,Crop-Production,426,9,42,426,141
Banana-Pests-.txt,Crop-Production,583,14,83,583,288
Banana-pests-management-in-Mizoram.txt,Crop-Production,874,47,91,874,355
Banana.txt,Crop-Production,5735,282,952,5735,1683
Barley.txt,Crop-Production,1025,36,174,1025,456
Barnyard-millet-.txt,Crop-Production,324,15,111,324,188
Beneficial-insects-of-Clove-.txt,Crop-Production,79,17,21,79,55
Beneficial-insects-of-Horsegram.txt,Crop-Production,26,1,17,26,22
Beneficial-insects-of-Moth-bean-.txt,Crop-Production,30,2,17,30,25
Beneficial-insects-of-Passion-fruit.txt,Crop-Production,29,1,15,29,23
Benefits-of-Balanced-Fertilization-in-Cultivation-of-Broccoli.txt,Crop-Production,1029,42,57,1029,447
Ber-Beneficial-Insects.txt,Crop-Production,37,1,21,37,30
Ber-Crop-Stage-Wise-IPM.txt,Crop-Production,1640,80,323,1640,676
Ber-Diseases.txt,Crop-Production,1160,68,127,1160,350
Ber-Insect-and-Mite-Pests.txt,Crop-Production,1777,108,140,1777,630
Ber-Pests.txt,Crop-Production,460,15,76,460,241
Ber.txt,Crop-Production,1228,85,108,1228,554
Bergenia-ciliata.txt,Crop-Production,1479,69,96,1479,640
Betelivine-Pests.txt,Crop-Production,395,11,71,395,217
Betelvine-Beneficial-insects.txt,Crop-Production,25,1,15,25,23
Betelvine-Crop-Stage-Wise-IPM.txt,Crop-Production,1522,70,282,1522,633
Betelvine-Diseases.txt,Crop-Production,708,36,120,708,282
Betelvine-Insect-Pests.txt,Crop-Production,2402,123,192,2402,857
Betelvine-Nutrient-deficiencies.txt,Crop-Production,39,4,7,39,32
Bhendi-.txt,Crop-Production,1584,88,91,1584,626
Bhut-Jolokia-.txt,Crop-Production,1306,57,72,1306,579
Biological-Control-of-Parthenium.txt,Crop-Production,1653,83,75,1653,695
Bitter-Gourd.txt,Crop-Production,2380,136,212,2380,893
Black-Pepper--Crop-Stage-wise-IPM.txt,Crop-Production,1867,85,114,1867,707
Black-Pepper--Diseases-and-Symptoms.txt,Crop-Production,1177,63,127,1177,438
Black-Pepper-Pests.txt,Crop-Production,350,19,67,350,192
Black-Pepper.txt,Crop-Production,3560,159,124,3560,1071
Blackgram-_-Greengram--Natural-Enemies.txt,Crop-Production,112,1,26,112,71
Blackgram-_-Greengram-Pests-.txt,Crop-Production,521,6,81,521,268
Blackgram.txt,Crop-Production,1094,54,89,1094,511
Boswellia-serrata-.txt,Crop-Production,769,44,94,769,409
Brinjal.txt,Crop-Production,2205,101,119,2205,801
Broccoli-beneficial-insects.txt,Crop-Production,32,2,21,32,26
Broccoli-Crop-Stage-Wise-IPM.txt,Crop-Production,1716,91,315,1716,686
Broccoli-Diseases.txt,Crop-Production,859,26,151,859,368
Broccoli-Insect-Pests.txt,Crop-Production,4341,223,286,4341,1198
Broccoli-Pests.txt,Crop-Production,417,18,71,417,241
Cabbage-.txt,Crop-Production,1493,79,85,1493,573
Cabbage-and-Cauliflower-diseases.txt,Crop-Production,1038,36,176,1038,429
Cabbage-and-Cauliflower-Pests.txt,Crop-Production,657,22,89,657,272
Caesalpinia-sappan-.txt,Crop-Production,1084,55,91,1084,493
Cardamom.txt,Crop-Production,7265,354,482,7265,1827
Carnation.txt,Crop-Production,2812,179,504,2812,1047
Castor--Crop-stage-wise-IPM.txt,Crop-Production,1873,48,108,1873,588
Castor--Diseases-and-Symptoms.txt,Crop-Production,818,41,103,818,337
Castor--Insect-Pests-Management.txt,Crop-Production,2453,130,202,2453,671
Castor--Natural-Enemies.txt,Crop-Production,120,2,35,120,68
Castor-Pests-.txt,Crop-Production,358,11,62,358,183
Catharanthus-roseus.txt,Crop-Production,1593,78,92,1593,621
Cauliflower.txt,Crop-Production,1981,98,200,1981,747
Centella-asiatica.txt,Crop-Production,622,40,86,622,329
Cherry--Crop-Stage-Wise-IPM.txt,Crop-Production,2261,119,393,2261,840
Cherry-Beneficial-insects.txt,Crop-Production,27,1,19,27,23
Cherry-Diseases.txt,Crop-Production,1207,59,159,1207,472
Cherry-Insect-Pests.txt,Crop-Production,1488,80,109,1488,586
Cherry-Pests.txt,Crop-Production,474,24,72,474,249
Chick-pea.txt,Crop-Production,528,16,98,528,276
Chill-Crop-stage-wise-IPM.txt,Crop-Production,3196,69,266,3196,760
Chilli-Diseases.txt,Crop-Production,1573,44,229,1573,591
Chilli-insect-pests.txt,Crop-Production,1285,70,150,1285,553
Chilli-Pests.txt,Crop-Production,446,22,80,446,222
Chillies.txt,Crop-Production,3378,145,239,3378,1260
Chlorophytum-arundinaceum.txt,Crop-Production,732,41,89,732,389
Cineraria-maritime.txt,Crop-Production,1201,64,96,1201,519
Cinnamon.txt,Crop-Production,1968,103,83,1968,700
Citrus--Crop-stage-wise-IPM.txt,Crop-Production,2052,81,99,2052,757
Citrus--Diseases-and-Symptoms.txt,Crop-Production,1104,56,135,1104,475
