FILE_NAME,CATEGORY,TOTAL_TOKENS(excluding_spaces),TOTAL_SENTENCES,TOTAL_LINES,TOTAL_WORDS,UNIQUE_WORDS
Pests-and-Diseases-Management-in-Ginger.txt,Crop-Production,1230,65,56,1230,519
Pheromones-for-pest-management-in-oilseed-crops.txt,Crop-Production,1107,53,48,1107,470
Pigeon-pea.txt,Crop-Production,2733,116,215,2733,984
Pineapple--Diseases-and-Symptoms.txt,Crop-Production,2584,125,210,2584,767
Pineapple--Insect-and-Pest-Management.txt,Crop-Production,3971,247,196,3971,1132
Pineapple--Pests.txt,Crop-Production,509,11,82,509,261
Pineapple-.txt,Crop-Production,834,39,61,834,381
Pineapple-Crop-Stage-Wise-IPM.txt,Crop-Production,2177,75,113,2177,757
Plant-nutrition-.txt,Crop-Production,2256,130,75,2256,690
Pomegranate-Beneficial-insects.txt,Crop-Production,35,1,19,35,25
Pomegranate-Crop-Stage-Wise-IPM.txt,Crop-Production,1699,57,303,1699,627
Pomegranate-Diseases.txt,Crop-Production,397,20,66,397,196
Pomegranate-Insect-Pests.txt,Crop-Production,1220,66,163,1220,499
Pomegranate-Pests.txt,Crop-Production,223,10,40,223,126
Pomegranate.txt,Crop-Production,228,12,15,228,127
Potato--Crop-Stage-wise-IPM.txt,Crop-Production,3223,81,124,3223,882
Potato--Diseases-and-Symptoms.txt,Crop-Production,1693,93,197,1693,575
Potato--Natural-Enemies.txt,Crop-Production,249,20,80,249,85
Potato-Pests-.txt,Crop-Production,688,21,110,688,338
Potato.txt,Crop-Production,2926,150,119,2926,913
Practices-for-regular-bearing-in-mango.txt,Crop-Production,681,29,38,681,320
Principles-to-design-Integrated-Nematode-Management.txt,Crop-Production,541,29,23,541,246
Proso-Millet-.txt,Crop-Production,355,15,110,355,188
Protected-Cultivation-of-Capsicum.txt,Crop-Production,5094,245,217,5094,1497
Protected-cultivation-of-Tomato-in-Sikkim.txt,Crop-Production,1165,67,82,1165,457
Pterocarpus-santalinus.txt,Crop-Production,1171,61,152,1171,549
Pulses-in-India.txt,Crop-Production,762,27,27,762,357
Ragi-Blast-a-major-disease-in-finger-millet.txt,Crop-Production,896,39,45,896,414
Ragi.txt,Crop-Production,1582,76,139,1582,660
Rain-deficit-moisture-stress-management-in-fruit-crops.txt,Crop-Production,3178,126,159,3178,901
Rain-deficit-moisture-stress-management-in-spices.txt,Crop-Production,825,14,130,825,190
Rain-deficit-moisture-stress-management-in-vegtables.txt,Crop-Production,1547,49,145,1547,590
Rajmash--Crop-Stage-wise-IPM.txt,Crop-Production,1307,62,88,1307,550
Rajmash--Diseases-and-Symptoms.txt,Crop-Production,751,41,96,751,321
Rajmash--Insect-and-Mite-Management.txt,Crop-Production,1123,56,114,1123,511
Rajmash-Pests.txt,Crop-Production,369,15,88,369,201
Raspberry-Beneficial-Insects.txt,Crop-Production,32,1,17,32,27
Raspberry-Crop-Stage-Wise-IPM.txt,Crop-Production,2005,49,291,2005,671
Raspberry-Diseases.txt,Crop-Production,1902,43,290,1902,635
Raspberry-Insect-and-Mite-Pests.txt,Crop-Production,1447,77,107,1447,597
Raspberry-Pests.txt,Crop-Production,419,11,70,419,235
Real-time-Weather-Forecast.txt,Crop-Production,569,24,40,569,272
Redgram--Crop-Stage-wise-IPM.txt,Crop-Production,1966,49,145,1966,606
Redgram--Diseases-and-Symptoms.txt,Crop-Production,877,51,105,877,373
Redgram--Insect-and-Mite-Management.txt,Crop-Production,1533,74,146,1533,585
Redgram--Natural-Enemies.txt,Crop-Production,79,1,28,79,62
Redgram-Pests-.txt,Crop-Production,580,11,79,580,274
Released-varieties-of-Kodo-millet-in-India-for-cultivation-.txt,Crop-Production,1312,21,362,1312,472
Rice-gall-midge-management.txt,Crop-Production,587,30,48,587,302
Rice-seed-production-in-North-Eastern-states.txt,Crop-Production,1778,117,89,1778,575
Rice.txt,Crop-Production,304,11,19,304,156
Role-of-Entomopathogenic-fungi-in-insect-pest-management.txt,Crop-Production,1158,56,46,1158,484
Role-of-honey-bees-in-pollination-of-oilseed-crops.txt,Crop-Production,801,48,77,801,379
Safflower--Crop-Stage-wise-IPM.txt,Crop-Production,1377,28,79,1377,548
Safflower--Diseases-and-Symptoms.txt,Crop-Production,683,30,117,683,307
Safflower--Insect-pests-Management.txt,Crop-Production,1112,56,93,1112,436
Safflower--Natural-Enemies.txt,Crop-Production,26,1,13,26,21
Safflower-Pests-.txt,Crop-Production,375,12,67,375,209
Safflower.txt,Crop-Production,1165,59,65,1165,493
Sapota-Beneficial-insects.txt,Crop-Production,18,1,11,18,16
Sapota-Crop-Stage-Wise-IPM.txt,Crop-Production,918,36,189,918,411
Sapota-Diseases.txt,Crop-Production,276,15,54,276,164
Sapota-Insect-Pests.txt,Crop-Production,1365,71,90,1365,557
Sapota-Pests.txt,Crop-Production,277,9,59,277,156
Seasme---Crop-Stage-wise-IPM-.txt,Crop-Production,1234,22,89,1234,520
Sesame--Diseases-and-Symptoms.txt,Crop-Production,403,21,64,403,204
Sesame--Insect-Pests-Management.txt,Crop-Production,757,45,76,757,326
Sesame--Natural-Enemies.txt,Crop-Production,26,1,13,26,21
Sesame-Pests.txt,Crop-Production,413,12,68,413,220
Sesame.txt,Crop-Production,1880,62,524,1880,751
Shade-house.txt,Crop-Production,1322,82,277,1322,441
Small-cardamom--Crop-Stage-wise-IPM.txt,Crop-Production,2119,82,120,2119,670
Small-cardamom--Diseases-and-Symptoms.txt,Crop-Production,1521,82,222,1521,495
Small-cardamom--Insect-Pests-Management.txt,Crop-Production,1967,91,243,1967,653
Small-cardamom-Natural-Enemies.txt,Crop-Production,30,1,13,30,22
Small-cardmom--Pests.txt,Crop-Production,408,11,68,408,225
Sorghum---Crop-Stage-wise-IPM.txt,Crop-Production,1741,65,99,1741,588
Sorghum---Production-technology.txt,Crop-Production,261,12,13,261,130
Sorghum--Diseases-and-Symptoms.txt,Crop-Production,1005,64,117,1005,429
Sorghum--Pests-Management.txt,Crop-Production,1828,100,119,1828,649
Sorghum-Pests.txt,Crop-Production,695,17,94,695,295
Spinach---Natural-Enemies.txt,Crop-Production,66,2,31,66,48
Spinach--Crop-Stage-wise-IPM.txt,Crop-Production,1095,45,90,1095,460
Spinach--Diseases-and-Symptoms.txt,Crop-Production,856,41,100,856,320
Spinach--Insect-and-Mite-Pests.txt,Crop-Production,2159,126,167,2159,753
Spinach-Pests-.txt,Crop-Production,264,14,47,264,146
Status-of-Rice-Varieties-and-Hybrids-Released-in-India.txt,Crop-Production,472,16,27,472,237
Strawberry-Beneficial-Insects.txt,Crop-Production,21,1,13,21,19
Strawberry-Crop-stage-wise-IPM.txt,Crop-Production,1385,49,342,1385,481
Strawberry-Diseases.txt,Crop-Production,1412,64,222,1412,500
Strawberry-Insect-Pests.txt,Crop-Production,1370,67,104,1370,551
Strawberry-Pests.txt,Crop-Production,464,13,81,464,234
Sugarcane--Crop-Stage-wise-IPM.txt,Crop-Production,2650,103,107,2650,859
Sugarcane--Diseases-and-Symptoms.txt,Crop-Production,1594,72,172,1594,545
Sugarcane--Natural-Enemies.txt,Crop-Production,634,17,77,634,282
Sugarcane--Pests.txt,Crop-Production,697,21,112,697,341
Sugarcane.txt,Crop-Production,835,27,64,835,379
Summary-of-ICAR-Agro-Advisory-for-Rabi-2021-22.txt,Crop-Production,5281,136,165,5281,1551
Sunflower-Beneficial-insects.txt,Crop-Production,34,1,17,34,27
Sunflower-Crop-Stage-Wise-IPM.txt,Crop-Production,2381,100,406,2381,847
Sunflower-pests.txt,Crop-Production,473,10,79,473,255
Sweet-Orange.txt,Crop-Production,1133,51,128,1133,528
Sword-Bean.txt,Crop-Production,372,19,31,372,204
Tapioca-Crop-Stage-Wise-IPM.txt,Crop-Production,1137,37,213,1137,461
Tapioca-Diseases.txt,Crop-Production,408,19,61,408,203
Tapioca-Insect-and-Mite-Pests.txt,Crop-Production,1097,60,99,1097,486
Tapioca-Pests.txt,Crop-Production,275,6,41,275,161
Tea-Beneficial-Insects.txt,Crop-Production,25,1,25,25,21
Tea-Crop-Stage-Wise--IPM.txt,Crop-Production,4718,183,439,4718,1386
Tea-Diseases.txt,Crop-Production,784,41,113,784,335
Tea-Insect-Pests.txt,Crop-Production,2794,147,232,2794,944
Tea-Pests.txt,Crop-Production,653,16,94,653,320
Technologies-for-Vegetable-crops.txt,Crop-Production,78,2,13,78,48
The-Nematodes-From-the-Vistas-of-Climate-Change.txt,Crop-Production,5166,296,215,5166,1529
Tips-for-rice-growers.txt,Crop-Production,448,34,30,448,180
Tobacco--Crop-Stage-wise-IPM.txt,Crop-Production,1922,108,101,1922,671
Tobacco--Diseases-and-Symptoms.txt,Crop-Production,1401,82,186,1401,493
Tobacco--Natural-Enemies.txt,Crop-Production,435,15,52,435,222
Tobacco-Pests.txt,Crop-Production,488,21,83,488,254
Tobacco.txt,Crop-Production,1945,105,124,1945,716
Tomato--Crop-Stage-wise-IPM.txt,Crop-Production,3135,86,103,3135,756
Tomato--Diseases-and-Symptoms.txt,Crop-Production,1575,67,194,1575,566
Tomato--Insect-and-Pests-Management.txt,Crop-Production,1103,66,134,1103,493
Tomato--Natural-Enemies.txt,Crop-Production,849,24,64,849,276
Tomato-Pests.txt,Crop-Production,1004,36,97,1004,321
Tomato.txt,Crop-Production,2332,118,166,2332,860
Transgenic-Crops-Biosafety-Concerns-and-Regulations-in-India.txt,Crop-Production,1669,65,90,1669,658
Tuberose.txt,Crop-Production,6842,321,318,6842,1783
Turmeric--Crop-Stage-wise-IPM.txt,Crop-Production,2508,115,110,2508,707
Turmeric--Diseases-and-Symptoms.txt,Crop-Production,737,40,98,737,305
Turmeric--Natural-Enemies.txt,Crop-Production,507,17,38,507,218
Turmeric-Pests.txt,Crop-Production,477,20,85,477,255
Turmeric.txt,Crop-Production,3557,166,331,3557,1248
Uses-of-Oats-.txt,Crop-Production,1738,144,96,1738,689
Vanilla.txt,Crop-Production,3486,186,153,3486,1127
Vegetable-cultivation-in-Meghalaya.txt,Crop-Production,5236,268,404,5236,1287
Walnut-beneficial-insects.txt,Crop-Production,27,1,17,27,24
Walnut-Insect-Pests.txt,Crop-Production,2723,143,164,2723,889
Walnut-Pests.txt,Crop-Production,427,17,59,427,214
Walnut-Stage-wise-IPM.txt,Crop-Production,2121,83,390,2121,793
Weather-based-Agro-Advisories.txt,Crop-Production,395,14,23,395,199
Wheat--Crop-Stage-wise-IPM.txt,Crop-Production,2962,129,105,2962,854
Wheat--Diseases-and-Symptoms.txt,Crop-Production,1679,95,232,1679,551
Wheat-Pests.txt,Crop-Production,604,29,85,604,314
Wheat.txt,Crop-Production,3258,139,123,3258,927
Year-round-cultivation-of-chrysanthemums.txt,Crop-Production,1114,42,105,1114,501
Zinc-Solubilizing-Bacteria-and-its-Application-in-Agriculture.txt,Crop-Production,791,40,39,791,348
Active-Fishing-Gears.txt,Fisheries,1917,116,98,1917,641
Advisories-for-inland-fishers-in-the-context-of-COVID19.txt,Fisheries,854,44,30,854,377
AMR-and-animal-health.txt,Fisheries,667,32,31,667,267
Aquaculture-in-Apatani-plateau-in-Arunachal-Pradesh.txt,Fisheries,602,26,25,602,274
Aquaculture-in-Hills-.txt,Fisheries,1998,99,65,1998,597
Aquafarmer-centric-information-related-to-aquaculture.txt,Fisheries,2409,75,304,2409,749
Biofloc-culture.txt,Fisheries,751,37,42,751,351
Biofloc-Fish-Culture.txt,Fisheries,780,32,44,780,366
Breeding-and-Seed-Production-of-Silver-Pompano.txt,Fisheries,2586,124,67,2586,828
Breeding-and-seed-production-of-Tiger-shrimp.txt,Fisheries,1897,96,84,1897,726
Cage-culture-in-Aquaculture-.txt,Fisheries,1980,102,109,1980,741
Carp-culture-in-ponds.txt,Fisheries,1547,58,103,1547,592
Chemical-composition-of-fish.txt,Fisheries,3508,177,95,3508,1031
COVID-19-guidelines-for-fishing-and-fish-handling-.txt,Fisheries,9,1,3,9,9
COVID-19-Mitigation-Advisory-for-Fish-Transportation.txt,Fisheries,1058,47,89,1058,434
Culture-of-Chinese-carp.txt,Fisheries,2498,168,156,2498,828
Culture-of-Climbing-perch-fish.txt,Fisheries,1859,95,57,1859,703
Culture-of-Cobia.txt,Fisheries,1892,96,67,1892,679
Culture-of-Common-carp.txt,Fisheries,3348,197,136,3348,1043
Culture-of-Indian-Major-Carp.txt,Fisheries,3814,189,165,3814,1080
Culture-of-minor-carps-and-barbs.txt,Fisheries,1362,78,48,1362,520
Culture-of-Murrel.txt,Fisheries,2038,114,64,2038,725
Economics-of-freshwater-pearl-culture.txt,Fisheries,439,30,225,439,225
Edible-Oyster-Farming-in-India.txt,Fisheries,2999,140,355,2999,1060
Egg-buriers-of-ornamental-fish.txt,Fisheries,451,25,28,451,246
Egg-depositor-of-ornamental-fishes.txt,Fisheries,1355,67,57,1355,559
Egg-scatter-laying-adhesive-eggs.txt,Fisheries,556,33,62,556,292
Egg-Scatter-laying-non-adhesive-eggs.txt,Fisheries,870,58,71,870,376
Fish-culture-in-Ponds.txt,Fisheries,603,41,33,603,236
Fish-curing.txt,Fisheries,908,46,47,908,337
Fish-Disease-and-Pond-Environment-Monitoring.txt,Fisheries,2790,111,158,2790,900
Fisheries-extension.txt,Fisheries,1758,69,42,1758,637
Fishing-boats-in-India.txt,Fisheries,1990,82,279,1990,652
Fishing-Crafts-and-Gears-in-Lakes-of-India.txt,Fisheries,1760,82,48,1760,585
Fishing-crafts-in-reservoirs-of-India.txt,Fisheries,627,35,29,627,283
Foldable-trap-to-exploit-fishery-in-backwaters.txt,Fisheries,331,14,13,331,158
Fresh-Water-Prawn-Culture.txt,Fisheries,1939,134,608,1939,704
Freshwater-Pearl-Culture.txt,Fisheries,2443,111,88,2443,750
Grow-out-culture-of-Magur.txt,Fisheries,1703,94,77,1703,616
Guidelines-for-Sea-Cage-Farming-in-India.txt,Fisheries,4571,207,182,4571,1319
Integrated-Farming-Systems-in-Assam.txt,Fisheries,4985,270,636,4985,1342
Livebearers-of-Ornamental-Fishes.txt,Fisheries,1395,66,155,1395,557
Lobster-farming-in-India.txt,Fisheries,1439,66,59,1439,583
Locally-available-fish-feed-ingredients.txt,Fisheries,351,10,209,351,225
Marine-Fin-Fish-Culture.txt,Fisheries,2284,64,143,2284,822
Marine-fisheries-in-india.txt,Fisheries,769,30,23,769,366
Mince-and-mince-based-products.txt,Fisheries,963,46,47,963,361
Mud-Crab-Culture.txt,Fisheries,1061,59,77,1061,426
Murrel-Culture-in-Ponds.txt,Fisheries,727,35,49,727,317
Mussel-Culture-.txt,Fisheries,1860,98,98,1860,708
Nest-builders-of-Ornamental-fishes.txt,Fisheries,1720,89,88,1720,638
Nutrient-requirements-of-gold-fish.txt,Fisheries,903,28,363,903,403
Nutrients-requirement-of-fishes.txt,Fisheries,1619,60,33,1619,470
Ornamental-fish-farming-in-India.txt,Fisheries,703,32,177,703,375
Ornamental-Fish-Farming.txt,Fisheries,629,30,51,629,345
Overview-of-Freshwater-Pearl-Culture.txt,Fisheries,1049,44,48,1049,387
Preservation-and-Storage-of-fish-products.txt,Fisheries,3279,163,142,3279,1012
Processing-of-fish.txt,Fisheries,10246,516,471,10246,2067
Production-of-Asian-Seabass.txt,Fisheries,1747,88,201,1747,604
Production-of-Butter-Catfish.txt,Fisheries,1403,62,63,1403,570
Production-of-Carp-Fry-and-Fingerlings.txt,Fisheries,1270,50,45,1270,462
Production-of-Cauvery-Carp.txt,Fisheries,748,36,45,748,365
Production-of-Clams.txt,Fisheries,1208,51,59,1208,541
Production-of-Climbing-Perch.txt,Fisheries,1447,74,74,1447,603
Production-of-Cobia.txt,Fisheries,2658,119,231,2658,928
Production-of-Giant-Freshwater-Prawn.txt,Fisheries,2724,115,151,2724,994
Production-of-Grey-Mullet.txt,Fisheries,1211,59,79,1211,474
Production-of-Grouper.txt,Fisheries,2947,130,138,2947,955
Production-of-Indian-White-Shrimp.txt,Fisheries,1018,50,85,1018,409
Production-of-Mahseer.txt,Fisheries,1404,73,45,1404,599
Production-of-Major-Carps.txt,Fisheries,8995,393,468,8995,2087
Production-of-Malabar-Labeo.txt,Fisheries,1052,55,43,1052,474
Production-of-Milk-Fish.txt,Fisheries,2378,110,145,2378,845
Production-of-Murrels.txt,Fisheries,2202,97,130,2202,804
Production-of-Mussels.txt,Fisheries,3442,138,175,3442,1157
Production-of-Nile-Tilapia.txt,Fisheries,7459,323,339,7459,1772
Production-of-Pangasius-Catfish.txt,Fisheries,3055,127,149,3055,969
Production-of-Pearlspot.txt,Fisheries,3006,133,215,3006,995
Production-of-Pompano.txt,Fisheries,1086,56,187,1086,452
Production-of-Pulchellus-Carp.txt,Fisheries,2132,83,61,2132,745
Production-of-Seaweeds.txt,Fisheries,1541,68,56,1541,635
Production-of-Stinging-Catfish.txt,Fisheries,1624,78,75,1624,635
Production-of-Tiger-Shrimp.txt,Fisheries,4719,211,259,4719,1370
Production-of-Vannamei-Shrimp.txt,Fisheries,2097,95,134,2097,756
Production-of-Walking-Catfish.txt,Fisheries,2885,140,87,2885,958
Production-of-Yellow-Catfish.txt,Fisheries,1091,54,37,1091,516
Products-from-fish.txt,Fisheries,2059,79,183,2059,662
Products-from-Rainbow-Trout.txt,Fisheries,597,28,63,597,291
Recirculatory-Aquaculture-System-(RAS).txt,Fisheries,769,28,72,769,389
Reservoir-Fisheries-of-India.txt,Fisheries,1017,46,45,1017,370
Reservoir-Fishing-Gears.txt,Fisheries,1131,59,34,1131,394
Riverine-Fish-Species-.txt,Fisheries,221,8,46,221,125
Riverine-Fishing-Crafts-and-Gears.txt,Fisheries,2856,160,155,2856,873
Riverine-system-of-India.txt,Fisheries,1783,57,894,1783,792
Sea-urchin-Culture.txt,Fisheries,1232,50,86,1232,545
Site-selection-and-construction-of-fish-farm.txt,Fisheries,2359,118,112,2359,732
Spoilage-of-fish-products.txt,Fisheries,780,43,43,780,362
Surgical-procedures-in-pearl-culture.txt,Fisheries,2560,103,59,2560,718
Trend-analysis-of-Marine-Fisheries-of-India.txt,Fisheries,3400,154,64,3400,905
Trophic-State-Index-.txt,Fisheries,700,32,37,700,276
Trout-Culture-in-Raceways.txt,Fisheries,1033,49,39,1033,417
Trout-Culture-in-Recirculatory-Aquaculture-System-(RAS).txt,Fisheries,1237,41,83,1237,549
Trout-farming-in-HP.txt,Fisheries,904,39,95,904,355
Types-of-Pearls-.txt,Fisheries,862,39,50,862,353
Agro-forestry.txt,Forestry,2488,92,184,2488,805
Ailanthus-excelsa.txt,Forestry,1094,66,37,1094,509
Calophyllum-inophyllum.txt,Forestry,908,54,50,908,439
Casuarina.txt,Forestry,1770,89,49,1770,694
Clonal-forestry.txt,Forestry,2832,149,83,2832,860
Disease-management.txt,Forestry,4765,241,263,4765,1178
Eucalyptus.txt,Forestry,990,55,51,990,472
Fire-protection.txt,Forestry,836,34,55,836,385
Forest-Nursery.txt,Forestry,754,35,35,754,351
Gmelina-arborea-.txt,Forestry,1356,79,53,1356,550
Melia-dubia.txt,Forestry,726,50,31,726,361
Neolamarckia-cadamba-.txt,Forestry,1384,71,56,1384,639
Pest-management.txt,Forestry,1644,84,61,1644,572
Sandalwood.txt,Forestry,1582,75,69,1582,640
Teak.txt,Forestry,1578,68,37,1578,596
Tree-Pest-Management.txt,Forestry,1542,83,335,1542,429
Weed-management.txt,Forestry,1068,51,44,1068,446
Acoustic-detection-of-wood-borers.txt,ICT-applications-in-Agriculture,783,31,37,783,320
Artificial-Intelligence-in-Agriculture.txt,ICT-applications-in-Agriculture,1269,54,59,1269,525
Blockchain-in-Agriculture.txt,ICT-applications-in-Agriculture,733,37,37,733,329
Book-your-crop-on-Mobile-.txt,ICT-applications-in-Agriculture,619,28,35,619,283
Disaster-Preparedness.txt,ICT-applications-in-Agriculture,616,24,25,616,307
Electronic-Negotiable-Warehouse-Receipt.txt,ICT-applications-in-Agriculture,696,19,43,696,276
First-of-its-kind-Fly.docx,ICT-applications-in-Agriculture,0,0,1,0,0
IoT-in-Agriculture.txt,ICT-applications-in-Agriculture,1116,48,83,1116,451
Kisan-Sarathi-digital-platform.txt,ICT-applications-in-Agriculture,117,4,7,117,79
Kisan-Suvidha-App.txt,ICT-applications-in-Agriculture,341,20,26,341,168
Paddy--Growers-of--Odisha---An-Online--Bonanza.txt,ICT-applications-in-Agriculture,575,22,34,575,280
"Precision-livestock-farming--Principles,-Opportunities-and-Challenges.txt",ICT-applications-in-Agriculture,2005,62,58,2005,667
Robotics-in-Vegetable-Crops.txt,ICT-applications-in-Agriculture,2084,90,108,2084,840
SATHI-portal.txt,ICT-applications-in-Agriculture,293,6,35,293,153
Use-of-Drones-in-Agriculture-.txt,ICT-applications-in-Agriculture,1670,56,66,1670,600
Advisory-on-Lumpy-Skin-Disease.txt,Livestock,696,20,51,696,336
Animal-breeding.txt,Livestock,659,35,54,659,266
Appearance-of-the-healthy-animal.txt,Livestock,921,59,96,921,319
Artificial-Insemination.txt,Livestock,2315,120,147,2315,789
Body-temperature-of-animals.txt,Livestock,562,34,80,562,236
Breeding-Management.txt,Livestock,1154,62,110,1154,460
Breeding-strategies-for-improving-Chevon-and-goat-milk-production-in-India-.txt,Livestock,1467,54,127,1467,553
Breeds-of-cattle-_-buffalo.txt,Livestock,5475,366,565,5475,1259
Breeds-of-Pigs.txt,Livestock,1142,49,113,1142,475
Breeds-of-Sheep-_-Goat.txt,Livestock,6181,466,544,6181,1185
Buffalo-genetic-resources-in-India-and-their-conservation.txt,Livestock,1343,54,133,1343,584
Calendar-of-activities-for-cattle-management.txt,Livestock,3182,167,165,3182,725
Calving-(Parturition).txt,Livestock,891,52,74,891,316
Care-of-the-newborn-animal.txt,Livestock,889,50,60,889,322
Care-of-the-Sow-and-Piglet.txt,Livestock,516,29,30,516,219
Care-_-Management-of-dry-cows.txt,Livestock,911,54,47,911,384
Care-_-Management-of-pregnant-animal.txt,Livestock,967,50,43,967,430
Castrating-Piglets.txt,Livestock,429,29,24,429,203
Castration-of-ruminants.txt,Livestock,701,45,68,701,278
Clean-milk-production.txt,Livestock,2544,116,80,2544,902
Commercial-Rearing-.txt,Livestock,88,4,16,88,62
Common-abbreviations-used-in-veterinary-prescriptions.txt,Livestock,424,24,164,424,253
Common-animal-diseases-and-their-management.txt,Livestock,8721,467,451,8721,2245
Common-management-practices.txt,Livestock,1933,98,176,1933,789
"Dehorning-Calves,-Lambs-and-Kids.txt",Livestock,310,21,31,310,152
Dentition-and-ageing-of-horses.txt,Livestock,1888,86,156,1888,483
Determination-of-age-of-animals.txt,Livestock,381,8,69,381,120
e-pashuhaat-portal.txt,Livestock,286,13,40,286,166
Ear-tagging-or-Notching-.txt,Livestock,242,15,21,242,117
Economic-characters-of-dairy-cattle.txt,Livestock,935,48,89,935,271
Ethnoveterinary-Formulations-for-Important-Ailments-in-Bovines.txt,Livestock,1441,83,242,1441,436
External-Parasites-of-Ruminants.txt,Livestock,859,52,46,859,313
Factors-affecting-Breeding-Efficiency-in-Cattle-and-Buffaloes.txt,Livestock,802,38,27,802,370
Feed-and-Water-For-Ruminants.txt,Livestock,1304,77,94,1304,460
Feeding-and-Housing-for-Pigs.txt,Livestock,1083,60,45,1083,356
Feeding-Management.txt,Livestock,1078,47,186,1078,422
Fodder-Production.txt,Livestock,3054,156,262,3054,937
Grazing-and-feed-management.txt,Livestock,3061,147,289,3061,977
Guidelines-for-prevention-of-Lumpy-Skin-Disease.txt,Livestock,1543,51,82,1543,543
Handling-and-restraining-pigs.txt,Livestock,307,18,21,307,152
