FILE_NAME,CATEGORY,TOTAL_TOKENS(excluding_spaces),TOTAL_SENTENCES,TOTAL_LINES,TOTAL_WORDS,UNIQUE_WORDS
Health-Management-of-Poultry.txt,Livestock,3504,215,222,3504,1098
Health-Management.txt,Livestock,2901,184,326,2901,964
Heat-(oestrus)-in-the-sow.txt,Livestock,387,21,27,387,163
Housing-for-Dairy-Cattle.txt,Livestock,3851,188,292,3851,1125
Housing-Management.txt,Livestock,718,36,138,718,351
Importance-of-record-keeping-at-livestock-farm.txt,Livestock,804,35,38,804,318
Incidences-of-mastitis-among-bovines-and-its-management-.txt,Livestock,1074,46,60,1074,430
Indian-Gir-Cow-Milk-Urine-Health-Benefits.txt,Livestock,893,38,40,893,417
Indigenous-Dog-Breeds-of-Tamil-Nadu.txt,Livestock,753,34,39,753,360
Indigenous-vaccine-for-Lumpy-Skin-disease.txt,Livestock,431,22,25,431,224
Infertility-in-farm-animals-.txt,Livestock,4116,235,170,4116,1247
Integrated-Farming-Systems-for-North-Eastern-Hilly-Region.txt,Livestock,4714,213,471,4714,1409
Internal-parasites-and-skin-infections-of-pigs.txt,Livestock,931,56,53,931,328
Internal-parasites-of-ruminants.txt,Livestock,633,38,53,633,283
Ketosis-in-Dairy-Animals-and-its-Management.txt,Livestock,684,46,52,684,309
Lambing-and-Kidding-(Parturition).txt,Livestock,598,36,55,598,254
Livestock-disease-forewarning-.txt,Livestock,803,22,96,803,391
Lumpy-Skin-disease-in-cattle.txt,Livestock,755,36,48,755,354
Management-of-Dairy-animals-during-heat-stress.txt,Livestock,624,30,64,624,320
Management-practices-for-enhancing-productivity-of-piggery-farm.txt,Livestock,3013,137,220,3013,1071
Managing-buffaloes-during-drought.txt,Livestock,1546,74,51,1546,678
Measures-to-increase-fodder-availability.txt,Livestock,3060,52,360,3060,1018
Milk-Production-and-the-Udder.txt,Livestock,323,20,31,323,140
Milking-Machines.txt,Livestock,1067,30,95,1067,440
Mobile-Veterinary-Units-.txt,Livestock,735,28,49,735,341
Model-bankable-project-on-goat-farming.txt,Livestock,2338,107,677,2338,908
Model-bankable-project-on-Pig-Farming.txt,Livestock,3318,158,397,3318,1246
Moringa-cultivation-for-goat-feed.txt,Livestock,4171,179,807,4171,1232
One-Health-and-Global-Animal-Production.txt,Livestock,1125,38,55,1125,464
Organs-and-systems-of-an-animal-body.txt,Livestock,1108,64,93,1108,363
Overview-of--Veterinary-Medicine.txt,Livestock,661,33,104,661,366
Piggery.txt,Livestock,3203,125,408,3203,996
Pregnancy-and-Farrowig-in-pigs.txt,Livestock,491,26,32,491,226
Pregnancy-In-Ruminants.txt,Livestock,328,17,48,328,172
Prevention-and-Control-of-Common-Gastrointestinal-Roundworms-in-Livestock-species.txt,Livestock,538,28,27,538,281
Prospects-of-using-Artificial-Insemination-technology-in-pig-farming.txt,Livestock,1277,58,77,1277,534
Rearing-of-Calves.txt,Livestock,463,16,234,463,215
Repeat-breeding-syndrome-in-dairy-cows.txt,Livestock,1622,96,66,1622,694
Reproductive-system-in-sheeps-and-goats.txt,Livestock,1836,86,110,1836,680
Restraining-cattle-and-buffalo.txt,Livestock,359,17,36,359,165
Role-of-Livestock-in-Indian-Economy.txt,Livestock,1460,65,219,1460,524
Rumen-movement-in-ruminants.txt,Livestock,351,30,41,351,169
Shearing-and-Dagging-in-sheep.txt,Livestock,297,17,24,297,151
Sheep-Farming.txt,Livestock,1095,55,78,1095,464
Signs-of-Oestrus-in-ruminants.txt,Livestock,1078,58,85,1078,389
Spread-of-disease-in-animals.txt,Livestock,451,30,45,451,198
Teeth-clipping-in-young-pigs.txt,Livestock,422,26,28,422,167
Uses-of-animals-and-their-health-problems.txt,Livestock,540,36,58,540,258
Vaccination-schedule-for-goats.txt,Livestock,253,15,82,253,96
Vaccination-schedule-in-cattle-and-buffalo.txt,Livestock,1125,22,269,1125,423
Welfare-Requirements-of-Dairy-Calves-.txt,Livestock,1583,68,51,1583,568
New Text Document.txt,m,5,1,3,5,4
Agri-Export-Zones.txt,Market-information,1542,84,465,1542,699
Contract-Farming-.txt,Market-information,1953,70,163,1953,728
e-Auction-of-Cardamom.txt,Market-information,230,13,17,230,129
e-Auction-of-FCV-Tobacco.txt,Market-information,466,17,27,466,203
e-Auction-of-Tea-.txt,Market-information,252,11,17,252,136
e-CHARAK-platform-for-medicinal-plants.txt,Market-information,426,19,52,426,206
Institutions-related-to-Agriculutural-marketing.txt,Market-information,364,13,116,364,214
Market-information-related-websites.txt,Market-information,882,31,49,882,400
Minimum-Support-Price-for-Minor-Forest-Produce-.txt,Market-information,1775,17,758,1775,543
Minimum-Support-Price.txt,Market-information,1934,48,379,1934,666
"Model-Contract-Farming-Act,-2018.txt",Market-information,420,18,27,420,204
Operation-Greens.txt,Market-information,522,18,43,522,253
Agricultural-Credit.txt,State-specific-schemes-for-farmers,273,16,42,273,150
Agricultural-Insurance.txt,National-Schemes-for-Farmers,825,44,103,825,329
Assistance-for-Custom-Hiring-of-Farm-machinery.txt,National-Schemes-for-Farmers,528,25,123,528,166
Financial-Assistance-for-Procuremen.txt,National-Schemes-for-Farmers,4552,267,2039,4552,672
Horticulture.txt,State-specific-schemes-for-farmers,7836,393,726,7836,1037
Integrated-Farming.txt,State-specific-schemes-for-farmers,673,30,77,673,254
Irrigation.txt,State-specific-schemes-for-farmers,749,25,180,749,258
Kisan-Rail-service-.txt,National-Schemes-for-Farmers,360,11,34,360,188
National-Agricultural-Marketing.txt,National-Schemes-for-Farmers,799,38,52,799,383
Plant-Protection.txt,State-specific-schemes-for-farmers,469,22,86,469,247
Protection-of-Plant-Varieties-And-Farmers`Rights.txt,National-Schemes-for-Farmers,773,23,78,773,290
Schemes-for-Organic-Farming.txt,National-Schemes-for-Farmers,2109,70,777,2109,840
Seeds.txt,State-specific-schemes-for-farmers,791,30,122,791,275
"Soil-Health-Card,-Soil-Conservation-and-Micronutrients.txt",National-Schemes-for-Farmers,795,33,139,795,331
Sustainable-Agriculture.txt,National-Schemes-for-Farmers,2092,105,672,2092,704
Training-and-Extension-for-Farmers.txt,State-specific-schemes-for-farmers,1357,37,240,1357,489
Agri-Clinics-and-Agri-Business-Centres-Scheme.txt,Policies-and-Schemes,820,24,63,820,368
Agricultural-Marketing-Infrastructu.txt,Policies-and-Schemes,708,23,43,708,280
Agricultural-Mechanization-for-in-situ-Management-of-Crop-Residues.txt,Policies-and-Schemes,744,25,26,744,304
Animal-Husbandry-Infrastructure-Development-Fund-(AHIDF).txt,Policies-and-Schemes,839,27,48,839,313
Animal-Pandemic-Preparedness-Initiative.txt,Policies-and-Schemes,322,8,19,322,163
Assistance-for-Fodder-Feed-Production.txt,Policies-and-Schemes,347,15,27,347,181
Assistance-for-Pig-Farming.txt,Policies-and-Schemes,360,17,36,360,168
Assistance-for-Poultry-Farming.txt,Policies-and-Schemes,418,29,37,418,190
Assistance-for-Sheep-Goat-Farming.txt,Policies-and-Schemes,300,13,36,300,161
Assitance-for-Cattle---Buffalo-Farming.txt,Policies-and-Schemes,294,18,35,294,166
Biotech-KISAN-scheme.txt,Policies-and-Schemes,1003,40,39,1003,373
Blue-revolution.txt,Policies-and-Schemes,756,15,55,756,289
Bringing-Green-Revolution-to-Eastern-India-.txt,Policies-and-Schemes,190,5,26,190,115
Coir-Udyami-Yojana.txt,Policies-and-Schemes,680,23,45,680,313
Dairy-Entrepreneurship-Development-Scheme.txt,Policies-and-Schemes,1145,26,92,1145,401
Deep-Sea-Fishing-and-Tuna-Processing.txt,Policies-and-Schemes,288,16,26,288,171
Development-of-Domestic-Fish-Marketing.txt,Policies-and-Schemes,1301,57,106,1301,459
DIDF---Dairy-Processing-_-Infrastructure-Development-Fund.txt,Policies-and-Schemes,790,24,48,790,320
"FAQs-on-PPV_FR-Act,-2001.txt",Policies-and-Schemes,5293,371,897,5293,1551
"Farmers’-Rights-in-the-PPV_FR-Act,-2001.txt",Policies-and-Schemes,1265,31,45,1265,409
Financial-assistance-schemes-of-AWBI-.txt,Policies-and-Schemes,736,28,44,736,275
Fisheries-Development-in-Reservoirs.txt,Policies-and-Schemes,652,23,29,652,259
Fodder-Development-Scheme-.txt,Policies-and-Schemes,552,27,113,552,236
Ground-Water-Irrigation-scheme.txt,Policies-and-Schemes,1764,68,104,1764,607
Haldhar-Organic-Farmer-Award-.txt,Policies-and-Schemes,380,13,43,380,213
Incentive-Scheme-for-Acquisition-of.txt,Policies-and-Schemes,568,14,28,568,212
Infrastructure-Development-for-Harbours-and-Landing-Centres.txt,Policies-and-Schemes,350,12,32,350,180
Intensive-Aquaculture-in-Ponds-and-Tanks-.txt,Policies-and-Schemes,1196,57,144,1196,316
Jagjivan-Ram-Innovative-Farmer-Award-.txt,Policies-and-Schemes,731,20,102,731,358
Jute-Integrated-Development-Scheme-.txt,Policies-and-Schemes,1161,39,72,1161,432
Jute-Raw-Material-Bank-Scheme.txt,Policies-and-Schemes,1148,37,64,1148,438
Key-stakholders-of-MGNREGS.txt,Policies-and-Schemes,2699,35,169,2699,760
Labour-groups-in-MGNREGS.txt,Policies-and-Schemes,448,27,48,448,233
Model-Agriculture-Land-Leasing-Act-.txt,Policies-and-Schemes,671,20,26,671,301
N.G.-Ranga-Farmer-Award-for-Diversified-Agriculture.txt,Policies-and-Schemes,368,13,41,368,201
National-Agroforestry-Policy.txt,Policies-and-Schemes,722,25,36,722,358
National-Bamboo-Mission-.txt,Policies-and-Schemes,1967,99,341,1967,608
National-Certification-System-for-Tissue-Culture-Raised-Plants.txt,Policies-and-Schemes,546,20,30,546,246
National-Dairy-Plan-Phase-I.txt,Policies-and-Schemes,1378,24,113,1378,550
National-Food-Security-Mission.txt,Policies-and-Schemes,284,6,22,284,118
National-Livestock-Mission.txt,Policies-and-Schemes,437,10,23,437,202
National-Mission-on-Agricultural-Extension-_-Technology.txt,Policies-and-Schemes,371,12,26,371,194
National-Policy-on-Marine-Fisheries-2017.txt,Policies-and-Schemes,323,11,23,323,166
National-Programme-for-Bovine-Breeding-and-Dairy-Development.txt,Policies-and-Schemes,1344,35,99,1344,460
NDDB_s-Quality-Mark-for-Milk-and-Milk-Products-.txt,Policies-and-Schemes,895,33,65,895,336
Online-services-for-Vessel-registration-and-fishing-license.txt,Policies-and-Schemes,259,18,33,259,134
Overview-of-Krishonnati-Yojana.txt,Policies-and-Schemes,1062,34,53,1062,439
Overview-of-MGNREGA.txt,Policies-and-Schemes,1653,41,88,1653,607
Pandit-Deen-Dayal-Upadhyay-Antyodaya--Krishi-Puruskar.txt,Policies-and-Schemes,1590,65,44,1590,630
Paramparagat-Krishi-Vikas-Yojana.txt,Policies-and-Schemes,814,31,74,814,353
Partnership-with-civil-society-organisations.txt,Policies-and-Schemes,1157,52,102,1157,394
Planning-for-works-and-preparation-of-labour-budget.txt,Policies-and-Schemes,864,21,108,864,337
PMEGP.txt,Policies-and-Schemes,819,31,79,819,369
Policy-on-Promotion-of-Organic-Fertilizers.txt,Policies-and-Schemes,514,11,17,514,204
Policy-paper-on-doubling-farmers-income.txt,Policies-and-Schemes,1744,65,85,1744,569
Pradhan-Mantri-Annadata-Aay-SanraksHan-Abhiyan.txt,Policies-and-Schemes,575,23,21,575,233
Pradhan-Mantri-KISAN-Samman-Nidhi.txt,Policies-and-Schemes,576,14,35,576,281
Pradhan-Mantri-Kisan-Sampada-Yojana.txt,Policies-and-Schemes,419,16,32,419,194
Pradhan-Mantri-Kisan-Samridhi-Kendras.txt,Policies-and-Schemes,593,19,33,593,281
Pradhan-Mantri-Krishi-Sinchai-Yojana.txt,Policies-and-Schemes,1713,56,110,1713,631
Pradhan-Mantri-Matsya-Sampada-Yojana.txt,Policies-and-Schemes,1221,47,110,1221,377
Rashtriya-Krishi-Vikas-Yojana-.txt,Policies-and-Schemes,483,9,56,483,238
RGUMY.txt,Policies-and-Schemes,1911,65,66,1911,632
RISC.txt,Policies-and-Schemes,998,43,125,998,394
Scheme-for-Promotion-of-oil-palm-in-India.txt,Policies-and-Schemes,880,33,43,880,342
Schemes-for-Coastal-Aquaculture.txt,Policies-and-Schemes,784,28,103,784,245
Schemes-for-Mariculture.txt,Policies-and-Schemes,780,27,104,780,317
Schemes-for-Ornamental-Fisheries.txt,Policies-and-Schemes,627,18,74,627,158
Schemes-on-Seeds.txt,Policies-and-Schemes,906,40,109,906,231
Seaweed-Culture.txt,Policies-and-Schemes,533,19,53,533,277
SFURTI.txt,Policies-and-Schemes,1454,47,110,1454,563
Social-Accountability-in-MGNREGS.txt,Policies-and-Schemes,425,12,45,425,212
Social-Audit-and-accountability-.txt,Policies-and-Schemes,1844,66,72,1844,548
Social-Audit-Gram-Sabha-in-MGNREGA.txt,Policies-and-Schemes,2635,47,191,2635,809
Social-Audit-of-MGNREGA.txt,Policies-and-Schemes,1988,93,151,1988,620
Soil-Health-Card.txt,Policies-and-Schemes,759,40,51,759,284
Strategy-for-vulnerable-groups-under-MGNREGA.txt,Policies-and-Schemes,757,16,63,757,290
Sub-Mission-on-Agroforestry-(SMAF).txt,Policies-and-Schemes,1464,52,45,1464,536
Works-and-their-Execution.txt,Policies-and-Schemes,1496,39,142,1496,585
Asafoetida.txt,Post-Harvest-Technologies,642,31,42,642,312
Dammar.txt,Post-Harvest-Technologies,1054,43,69,1054,474
Drying.txt,Post-Harvest-Technologies,1047,43,111,1047,380
Food-Safety-Standards-_-Codex.txt,Post-Harvest-Technologies,924,36,50,924,345
Guar-Gum.txt,Post-Harvest-Technologies,1423,59,134,1423,604
Guggul.txt,Post-Harvest-Technologies,873,36,50,873,428
Gum-Arabic.txt,Post-Harvest-Technologies,1526,60,103,1526,642
Gum-Ghatti.txt,Post-Harvest-Technologies,983,54,64,983,453
Gum-Karaya.txt,Post-Harvest-Technologies,1190,44,64,1190,560
Harvesting.txt,Post-Harvest-Technologies,488,19,17,488,223
Integrated-Cold-Chain-Availability-Platform-.txt,Post-Harvest-Technologies,538,26,35,538,264
Low-cost-Ginger-storage-structure.txt,Post-Harvest-Technologies,1086,55,40,1086,405
Machineries-used-in-pulses-processing.txt,Post-Harvest-Technologies,1343,78,43,1343,517
Mandarin-Post-Harvest-Managment.txt,Post-Harvest-Technologies,4,1,1,4,4
Milling-of-Pulses.txt,Post-Harvest-Technologies,3677,193,157,3677,911
Mini-Dal-Mills.txt,Post-Harvest-Technologies,1924,106,43,1924,599
Natural-plant-resins-and-gums.txt,Post-Harvest-Technologies,775,35,37,775,331
Organic-Food.txt,Post-Harvest-Technologies,596,27,61,596,252
Pest-management-for-stored-grains.txt,Post-Harvest-Technologies,932,46,71,932,431
Post-harvest-Systems-of-Pulses.txt,Post-Harvest-Technologies,1975,82,87,1975,676
Pre-drying-in-pulses.txt,Post-Harvest-Technologies,298,15,25,298,154
Preparation-of-Ber-candy.txt,Post-Harvest-Technologies,471,23,27,471,239
Primary-and-secondary-storage-insects.txt,Post-Harvest-Technologies,2185,129,304,2185,670
Quality-standards-of-marketable-pulses.txt,Post-Harvest-Technologies,1207,60,63,1207,478
Rice-Milling-.txt,Post-Harvest-Technologies,1704,77,52,1704,574
Rosin.txt,Post-Harvest-Technologies,2624,109,93,2624,863
Salai.txt,Post-Harvest-Technologies,1072,56,67,1072,470
Solar-powered-vending-cart.txt,Post-Harvest-Technologies,327,14,27,327,200
Storage-insect-Pests-management-gadgets-from-TNAU.txt,Post-Harvest-Technologies,2315,98,106,2315,687
Storage-of-pulses.txt,Post-Harvest-Technologies,2112,98,67,2112,695
Stored-Grain-Pests-and-Their-Control.txt,Post-Harvest-Technologies,4197,198,250,4197,1264
Support-for-Cold-storage.txt,Post-Harvest-Technologies,238,8,17,238,115
Technologies-for-ripening-fruits.txt,Post-Harvest-Technologies,918,38,41,918,376
Technologies-from-CIPHET.txt,Post-Harvest-Technologies,14524,626,1165,14524,2611
Technology-based-Entrepreneurship--Programmes-.txt,Post-Harvest-Technologies,903,46,202,903,384
Threshing.txt,Post-Harvest-Technologies,730,32,21,730,287
Trading-of-Pulses.txt,Post-Harvest-Technologies,16,1,7,16,14
Value-addition-in-Pineapple.txt,Post-Harvest-Technologies,1019,47,341,1019,387
Breeds-_-availability.txt,Poultry,3076,108,418,3076,976
Broiler-Production-Technology-For-North-Eastern-Hill-Region.txt,Poultry,1749,92,177,1749,701
Broiler-Production.txt,Poultry,266,11,38,266,183
Brooding-management.txt,Poultry,303,17,33,303,162
Brooding.txt,Poultry,1996,94,216,1996,690
Emu-Farming.txt,Poultry,2508,135,413,2508,942
External-Parasites-of-Chickens-and-Ducks.txt,Poultry,651,38,34,651,254
Feeding-Chickens-and-Ducks.txt,Poultry,820,42,88,820,343
Feeding-management.txt,Poultry,2926,159,663,2926,765
Grower-management.txt,Poultry,613,37,56,613,267
Health-management.txt,Poultry,465,15,143,465,234
Housing-for-Chickens-and-Ducks.txt,Poultry,648,32,52,648,252
Housing-management.txt,Poultry,1089,70,156,1089,446
Incubators-and-Brooders.txt,Poultry,868,42,54,868,292
Internal-Parasites-of-Chickens-and-Ducks.txt,Poultry,605,35,41,605,233
Keeping-Chickens-and-Ducks.txt,Poultry,662,33,45,662,250
Layer-management.txt,Poultry,551,29,81,551,245
Layer-strains-_-suppliers.txt,Poultry,1163,19,149,1163,321
Model-Bankable-Project-on-Indigenous-Poultry-Farming.txt,Poultry,1484,66,69,1484,556
Model-bankable-project-on-poultry-layer-farming.txt,Poultry,1304,60,97,1304,550
Narmada-Nidhi---A-hybrid-variety-of-chicken.txt,Poultry,364,17,22,364,181
Problems-caused-by-poor-feed.txt,Poultry,331,15,39,331,170
Quail-Farming.txt,Poultry,1273,53,187,1273,542
Turkey-Farming.txt,Poultry,2589,124,545,2589,988
Agricultural-Marketing.txt,State-specific-schemes-for-farmers,594,26,100,594,259
Agriculture-Department.txt,State-specific-schemes-for-farmers,749,32,112,749,289
Agronomy.txt,State-specific-schemes-for-farmers,446,33,80,446,216
Animal-Husbandary-and-Veterinary-Department.txt,State-specific-schemes-for-farmers,155,6,50,155,72
Coconut-Development-Programme.txt,State-specific-schemes-for-farmers,406,24,36,406,179
Development-of-Manures-_-Fertilizers.txt,State-specific-schemes-for-farmers,365,36,58,365,163
Fisheries-Department.txt,State-specific-schemes-for-farmers,197,11,45,197,124
Horticultural-Development-Programme--.txt,State-specific-schemes-for-farmers,215,9,24,215,127
Horticulture-.txt,State-specific-schemes-for-farmers,802,32,161,802,307
Horticulture-Department.txt,State-specific-schemes-for-farmers,148,8,32,148,94
Human-Resource-Development--.txt,State-specific-schemes-for-farmers,119,5,13,119,79
Integrated-Farming-.txt,State-specific-schemes-for-farmers,727,33,78,727,263
Integrated-Pest-and-Disease-Management-.txt,State-specific-schemes-for-farmers,202,9,24,202,110
Livelihood-Support-Service-.txt,State-specific-schemes-for-farmers,123,6,17,123,78
Machineries-and-Equipments--.txt,State-specific-schemes-for-farmers,276,10,28,276,114
Machinery-_-Technology.txt,State-specific-schemes-for-farmers,318,18,46,318,155
Mechanization-and-Technology.txt,State-specific-schemes-for-farmers,4662,60,559,4662,709
Organic-Farming-Programme--.txt,State-specific-schemes-for-farmers,535,23,62,535,205
Soil-and-Water-Conservation.txt,State-specific-schemes-for-farmers,481,27,85,481,229
"Soil-Health,-Soil-Conservation-and-Fertilizers.txt",State-specific-schemes-for-farmers,618,23,124,618,268
State-specific-strategies-for-doubling-farmers_-income.txt,State-specific-schemes-for-farmers,293,10,13,293,173
Training-_-Extension-for-Farmers.txt,State-specific-schemes-for-farmers,457,32,80,457,216
A-Successful-Betel-Vine-Cultivator.txt,Women-and-agriculture,598,37,27,598,303
A-Successful-Dairy-Farm-Intervention.txt,Women-and-agriculture,372,20,13,372,183
A-Successful-Integrated-Farming-Model.txt,Women-and-agriculture,199,10,34,199,141
Adoption-of-High-Yielding-Groundnut-Variety-Dharani.txt,Women-and-agriculture,303,11,61,303,180
Ahead-with-Small-Holding.txt,Women-and-agriculture,637,33,34,637,306
Azolla-as-Livestock-Feed.txt,Women-and-agriculture,351,23,24,351,188
Beekeeping---A-Sustainable-Income-S.txt,Women-and-agriculture,444,15,25,444,234
Black-Gram-Cultivation-with-New-Technology.txt,Women-and-agriculture,429,21,52,429,230
"Climate-Change,-Impact-and-Adaptation--Gender-Perspective-in-Indian-Context.txt",Women-and-agriculture,1599,66,45,1599,496
Coconut-Based-Mixed-Farming-for-Livelihood-Support.txt,Women-and-agriculture,446,20,25,446,233
Crop-Diversification---Success-Story-of-a-Woman-Farmer.txt,Women-and-agriculture,247,20,23,247,147
Dairy-Farmer-Engineered-her-Success-through-Technology.txt,Women-and-agriculture,448,22,27,448,237
Determination-and-Courage-Lead-to-Success.txt,Women-and-agriculture,856,41,96,856,424
Drudgery-reducing-technologies-for-women.txt,Women-and-agriculture,5855,339,627,5855,1283
Empowering-Women-Through-Natural-Farming.txt,Women-and-agriculture,587,30,24,587,269
Empowerment-through-Integrated-Farming-System.txt,Women-and-agriculture,570,28,25,570,287
Goatery-as-a-Successful-Venture.txt,Women-and-agriculture,385,18,24,385,198
Hybrid-Maize-Cultivation-.txt,Women-and-agriculture,358,23,27,358,205
Income-Enhancement-Through-Agriculture.txt,Women-and-agriculture,437,24,23,437,213
Integrated-Agro-Forestry-Model.txt,Women-and-agriculture,462,27,24,462,233
Integrated-Farming-and-Kitchen-Gardening.txt,Women-and-agriculture,366,18,76,366,213
Journey-of-Nurse-to-Become-a-Farmer.txt,Women-and-agriculture,852,35,43,852,394
Lemongrass-Farming-as-an-enterprise.txt,Women-and-agriculture,614,30,23,614,279
Mahila-Kisan-Sashaktikaran-Pariyojana.txt,Women-and-agriculture,574,19,40,574,295
Mushroom-Cultivation-Conferred-Recognition.txt,Women-and-agriculture,578,30,32,578,287
Protected-Cultivation-and-Farm-Mechnisation.txt,Women-and-agriculture,422,23,31,422,235
Protective-clothing-for-farm-workers.txt,Women-and-agriculture,184,6,23,184,112
Role-of-women-in-agriculture-and-its-allied-fields.txt,Women-and-agriculture,740,33,53,740,350
Scientific-Intervention-in-Dairy-Farming.txt,Women-and-agriculture,510,20,29,510,255
SHGs-of-Ganjam-blossoming-along-with-their-Gerbera-Plantation-Initiative.txt,Women-and-agriculture,573,30,19,573,272
Slatted-Floor-Goat-Farming.txt,Women-and-agriculture,553,32,40,553,278
Special-provisions-for-women-farmers-in-national-schemes.txt,Women-and-agriculture,4722,226,792,4722,998
Success-in-Agro-Forestry.txt,Women-and-agriculture,680,45,28,680,295
Success-Story-of-Cultivation-of-Potato.txt,Women-and-agriculture,312,18,19,312,174
Tools-and-equipments-to-reduce-women-drudgery.txt,Women-and-agriculture,1425,72,116,1425,570
Wings-of-Self-Confidence--Success-through-Goat-Rearing-Practice.txt,Women-and-agriculture,1381,56,68,1381,578
